time,volatility
1720152000.0,51.47656778771769
1720065600.0,51.03666311181168
1719979200.0,52.08349537552982
1719892800.0,51.29307466651648
1719806400.0,50.3883824816815
1719720000.0,51.358223780312585
1719633600.0,51.19982317678269
1719547200.0,52.46728426078367
1719460800.0,52.27564649092168
1719374400.0,51.752038246018834
1719288000.0,50.89621480221527
1719201600.0,50.11474244701768
1719115200.0,49.9718185383428
1719028800.0,49.3571425844443
1718942400.0,49.038761521242485
1718856000.0,48.50526235867193
1718769600.0,48.28797537123316
1718683200.0,47.86944838665384
1718596800.0,46.57869895749833
1718510400.0,43.14934463908515
1718424000.0,42.20776552395866
1718337600.0,42.28924282077539
1718251200.0,42.77129573909255
1718164800.0,42.41212416071339
1718078400.0,43.20831208292526
1717992000.0,43.293769919423546
1717905600.0,44.0571564886232
1717819200.0,46.437094268230815
1717732800.0,46.81457660444457
1717646400.0,46.82335685798668
1717560000.0,57.491512326321725
1717473600.0,57.71861931519362
1717387200.0,57.060361300044804
1717300800.0,57.46145149241998
1717214400.0,57.52186936652207
1717128000.0,57.659522141544514
1717041600.0,56.705876407939094
1716955200.0,57.12670692749474
1716868800.0,57.23065820287829
1716782400.0,56.19984806519703
1716696000.0,56.63302906289273
1716609600.0,55.59952036104073
1716523200.0,55.537450274666114
1716436800.0,55.8913514110174
1716350400.0,56.94495204806854
1716264000.0,57.20559354160439
1716177600.0,57.3056664341787
1716091200.0,57.88107344006835
1716004800.0,57.969868728469265
1715918400.0,60.3729302134109
1715832000.0,61.66406586922227
1715745600.0,62.6126809952663
1715659200.0,63.21122820884913
1715572800.0,63.995132330746955
1715486400.0,63.882736537572185
1715400000.0,64.18668650789303
1715313600.0,64.44864446323054
1715227200.0,64.42916882765437
1715140800.0,64.17463033173419
1715054400.0,64.2030824888506
1714968000.0,64.2507073885444
1714881600.0,63.40413755354806
1714795200.0,64.4323085737295
1714708800.0,64.7197372031134
1714622400.0,56.429458799545365
1714536000.0,58.69992437731367
1714449600.0,60.20720166575469
1714363200.0,65.79398346890643
1714276800.0,68.10424992667939
1714190400.0,68.15737074249255
1714104000.0,68.923441527036
1714017600.0,69.12885330835962
1713931200.0,70.33970733667863
1713844800.0,70.46941911175736
1713758400.0,69.89069692759777
1713672000.0,69.85568955899294
1713585600.0,70.11244047236463
1713499200.0,70.23518094817511
1713412800.0,70.0251829455028
1713326400.0,71.78314593459754
1713240000.0,71.57758633142844
1713153600.0,71.12030708829536
1713067200.0,71.31308071678136
1712980800.0,69.41995579291583
1712894400.0,68.58958928043172
1712808000.0,67.98758562601252
1712721600.0,68.19766320101193
1712635200.0,67.60082165967722
1712548800.0,67.86714223491218
1712462400.0,68.9450272929941
1712376000.0,69.5655303887254
1712289600.0,72.74358235284788
1712203200.0,76.28135364220546
1712116800.0,77.07626154215406
1712030400.0,78.18348991760809
1711944000.0,77.7081422717656
1711857600.0,78.57702810359034
1711771200.0,79.40087525538974
1711684800.0,78.80826492372167
1711598400.0,77.5516992057828
1711512000.0,77.2706918777911
1711425600.0,72.37939616440273
1711339200.0,70.08919810998812
1711252800.0,70.25253977111868
1711166400.0,69.99074227927048
1711080000.0,71.06830564473503
1710993600.0,75.54100010649063
1710907200.0,76.24882281556411
1710820800.0,76.36086278274352
1710734400.0,76.23799576111867
1710648000.0,76.12315528316944
1710561600.0,76.4455354672041
1710475200.0,77.73803390011676
1710388800.0,76.49583271473912
1710302400.0,76.88049780105258
1710216000.0,76.80268976090379
1710129600.0,76.46658060871293
1710046800.0,76.7372999739184
1709960400.0,76.83151709369155
1709874000.0,77.23764649896317
1709787600.0,77.64826465740967
1709701200.0,77.6513308611738
1709614800.0,77.4374610751104
1709528400.0,76.22565417785431
1709442000.0,75.54589644082185
1709355600.0,72.72553651211103
1709269200.0,69.71154689079339
1709182800.0,68.92156665468113
1709096400.0,68.7062595971926
1709010000.0,67.27105677791477
1708923600.0,65.14548654552863
1708837200.0,62.83084626830762
1708750800.0,62.72727769900912
1708664400.0,62.26180841367435
1708578000.0,61.37610365612654
1708491600.0,60.75475341841297
1708405200.0,60.89565163552073
1708318800.0,60.2564019449948
1708232400.0,59.74821482976075
1708146000.0,58.66328952996847
1708059600.0,51.074910987910854
1707973200.0,50.28652174478964
1707886800.0,50.309770396024675
1707800400.0,50.25686826218694
1707714000.0,49.63122252792271
1707627600.0,48.818671829603474
1707541200.0,46.29465133075319
1707454800.0,46.371655702281835
1707368400.0,47.30785160759822
1707282000.0,47.843086450175704
1707195600.0,47.79225700038166
1707109200.0,47.23434983165972
1707022800.0,47.0464977859858
1706936400.0,46.48297100515526
1706850000.0,44.600947465589755
1706763600.0,44.48190836042091
1706677200.0,44.31317001922538
1706590800.0,44.59641448284358
1706504400.0,44.2026942963255
1706418000.0,45.49436879796527
1706331600.0,46.10227977424242
1706245200.0,49.496567441858055
1706158800.0,50.601948597533955
1706072400.0,51.61619150474879
1705986000.0,51.95362776185038
1705899600.0,51.63367913522444
1705813200.0,51.73485865664038
1705726800.0,51.87090229136594
1705640400.0,54.17295277848619
1705554000.0,54.620609369180144
1705467600.0,54.7897761875156
1705381200.0,54.95971731891278
1705294800.0,54.908403838170805
1705208400.0,55.81203382120301
1705122000.0,55.263207151122764
1705035600.0,56.08704783137761
1704949200.0,55.9966508360816
1704862800.0,56.263078957634676
1704776400.0,56.2238830437279
1704690000.0,55.892143311451115
1704603600.0,56.38001226027076
1704517200.0,56.64592593471725
1704430800.0,55.33141422662508
1704344400.0,55.64513806803554
1704258000.0,56.40492808928173
1704171600.0,56.80035351337058
1704085200.0,56.102864919453715
1703998800.0,55.809726027693635
1703912400.0,56.322663270111136
1703826000.0,56.554630188341214
1703739600.0,56.967139011578574
1703653200.0,56.69738913285511
1703566800.0,58.737476899862806
1703480400.0,57.35144670218259
1703394000.0,55.991385908165014
1703307600.0,53.544649687317076
1703221200.0,51.47207672109565
1703134800.0,51.594404878219265
1703048400.0,51.51510943538199
1702962000.0,51.89399658950807
1702875600.0,51.85440267980972
1702789200.0,51.58913012014979
1702702800.0,49.46306272934481
1702616400.0,49.035761721825494
1702530000.0,48.97648268992058
1702443600.0,49.302374044719585
1702357200.0,49.44765006178708
1702270800.0,48.22868810565162
1702184400.0,48.16006637159259
1702098000.0,46.926641780681976
1702011600.0,47.11291145095483
1701925200.0,47.92775239458188
1701838800.0,48.84989599782993
1701752400.0,48.940958710721254
1701666000.0,48.1570444242408
1701579600.0,48.128538503525135
1701493200.0,48.38493441433402
1701406800.0,47.71451463182466
1701320400.0,48.228407355072314
1701234000.0,48.69837589973404
1701147600.0,48.882244692678185
1701061200.0,49.09663921372564
1700974800.0,48.89804890789774
1700888400.0,51.28954852454042
1700802000.0,50.629988170684854
1700715600.0,50.70541504584339
1700629200.0,48.41283461292019
1700542800.0,48.79027740621658
1700456400.0,48.786732730729035
1700370000.0,47.720984596524566
1700283600.0,47.616592608271866
1700197200.0,47.079839306419686
1700110800.0,46.73643044714229
1700024400.0,46.81259983559079
1699938000.0,46.40443221129731
1699851600.0,46.176442182374615
1699765200.0,46.1314767080953
1699678800.0,47.16638106446421
1699592400.0,47.43569652827912
1699506000.0,47.881080515518406
1699419600.0,50.08599561498059
1699333200.0,50.61572871171516
1699246800.0,50.39110771502071
1699156800.0,50.4674735811694
1699070400.0,50.122518687995544
1698984000.0,49.10149595021292
1698897600.0,48.304101470961484
1698811200.0,48.404851198636955
1698724800.0,48.269799962471154
1698638400.0,47.574730943446205
1698552000.0,46.64410873999859
1698465600.0,46.32389710366592
1698379200.0,44.850931300963595
1698292800.0,43.96581752817865
1698206400.0,44.27471408562287
1698120000.0,43.719920035891505
1698033600.0,43.20177554533633
1697947200.0,39.828250436513535
1697860800.0,39.93970601395961
1697774400.0,39.495380411161335
1697688000.0,39.37920322788766
1697601600.0,39.706553734023174
1697515200.0,40.71659528092725
1697428800.0,40.48228996500172
1697342400.0,40.64668927355926
1697256000.0,40.139970090182224
1697169600.0,40.46311977928395
1697083200.0,39.87128134924415
1696996800.0,39.77255015295991
1696910400.0,39.803354514056934
1696824000.0,39.21012087083981
1696737600.0,37.567458726960034
1696651200.0,37.12785245771631
1696564800.0,35.904196719040485
1696478400.0,32.449281951935404
1696392000.0,31.958544769534175
1696305600.0,31.73566587517006
1696219200.0,31.1562974940968
1696132800.0,31.162933540820344
1696046400.0,30.972994744062518
1695960000.0,31.418817250663132
1695873600.0,31.80625241803135
1695787200.0,32.97344251256958
1695700800.0,33.060937918562054
1695614400.0,32.671582755516354
1695528000.0,32.444102924386875
1695441600.0,32.28071714630488
1695355200.0,32.53122164246942
1695268800.0,31.82239034394711
1695182400.0,31.817563079060477
1695096000.0,31.836054689251327
1695009600.0,31.28538386559174
1694923200.0,31.418432171657823
1694836800.0,32.42428529829151
1694750400.0,32.15431027827842
1694664000.0,34.48989068926268
1694577600.0,32.839338341082346
1694491200.0,32.8759076312029
1694404800.0,32.22056319366159
1694318400.0,32.00840093946441
1694232000.0,31.536055846918245
1694145600.0,32.27292316261773
1694059200.0,33.37011558319442
1693972800.0,33.496580698745504
1693886400.0,33.65902406318384
1693800000.0,34.055445811052934
1693713600.0,34.06950955514524
1693627200.0,42.78880467560283
1693540800.0,42.65673427427142
1693454400.0,42.320751152704275
1693368000.0,42.15281308375162
1693281600.0,42.16018815259122
1693195200.0,41.86366630896378
1693108800.0,41.727634732963494
1693022400.0,41.20920784291713
1692936000.0,40.66409184340074
1692849600.0,39.53003038579539
1692763200.0,39.53369550355432
1692676800.0,39.59418127109012
1692590400.0,39.50250418837656
1692504000.0,39.481544294167406
1692417600.0,39.11645638980608
1692331200.0,39.17254532577043
1692244800.0,39.425849326192605
1692158400.0,39.65595222028497
1692072000.0,39.83671493068253
1691985600.0,39.35911973636097
1691899200.0,38.48735521039709
1691812800.0,38.418911309589426
1691726400.0,35.35908393589194
1691640000.0,35.27325963507586
1691553600.0,35.61143620239403
1691467200.0,35.922242592051695
1691380800.0,35.85059191935765
1691294400.0,35.60765210729484
1691208000.0,35.28991676634452
1691121600.0,34.327194475095865
1691035200.0,34.389092784904435
1690948800.0,34.74553358919191
1690862400.0,34.44686427851759
1690776000.0,34.12479231254665
1690689600.0,23.941347730202114
1690603200.0,26.74156864794148
1690516800.0,26.926266660337014
1690430400.0,26.996615114293014
1690344000.0,27.435794291773792
1690257600.0,27.650836545597116
1690171200.0,27.791788495421336
1690084800.0,27.81147190407751
1689998400.0,29.092723018615004
1689912000.0,29.17434426742157
1689825600.0,29.168385874106576
1689739200.0,29.481331173595162
1689652800.0,29.862794658332117
1689566400.0,29.745244036777777
1689480000.0,32.819090672590654
1689393600.0,33.11990533357613
1689307200.0,33.005476113195975
1689220800.0,33.60159438484868
1689134400.0,34.75120379656296
1689048000.0,35.09927060632299
1688961600.0,35.44038751106175
1688875200.0,36.29372838277242
1688788800.0,36.733248508638226
1688702400.0,37.80555705960572
1688616000.0,38.06382204705175
1688529600.0,38.09105016823703
1688443200.0,38.054621258636836
1688356800.0,38.58709175599059
1688270400.0,38.6866614281067
1688184000.0,38.76531827393162
1688097600.0,42.462976451768924
1688011200.0,42.170117277412736
1687924800.0,42.32596984696653
1687838400.0,42.55816960877331
1687752000.0,42.698956647533315
1687665600.0,41.58495865836541
1687579200.0,41.53864339768142
1687492800.0,42.11437438153101
1687406400.0,42.48822638103555
1687320000.0,43.21403128470236
1687233600.0,43.240032753055544
1687147200.0,43.17515886473549
1687060800.0,42.48151823703101
1686974400.0,42.4209338619748
1686888000.0,42.561788803414075
1686801600.0,42.556174495399304
1686715200.0,42.35997462218237
1686628800.0,43.00237616384228
1686542400.0,40.82233730876657
1686456000.0,40.54805309612141
1686369600.0,40.48614723612462
1686283200.0,40.213595630837126
1686196800.0,39.58486095767312
1686110400.0,39.84819157990386
1686024000.0,40.047657652222306
1685937600.0,39.72946984219894
1685851200.0,39.706295152018434
1685764800.0,39.01629446932411
1685678400.0,38.8260987088294
1685592000.0,39.115049978930976
1685505600.0,39.67143416751475
1685419200.0,40.2596212346992
1685332800.0,39.714821284372384
1685246400.0,40.074129018421
1685160000.0,34.04093278637702
1685073600.0,34.52744074085005
1684987200.0,34.817651893926225
